ts,open,high,low,close,volume,funding
2022-06-13,30.57,31.1,26.02,28.59,17810603.0,0.0001
2022-06-14,28.6,32.24,25.82,29.57,14035918.0,0.0001
2022-06-15,29.58,34.88,26.78,34.72,12831735.0,0.0001
2022-06-16,34.73,36.09,29.53,30.11,9928833.0,0.0001
2022-06-17,30.12,32.16,29.25,30.71,6018358.0,0.0001
2022-06-18,30.71,32.07,27.1,31.99,10308604.0,0.0001
2022-06-19,31.98,35.43,28.68,34.19,11217844.0,0.0001
2022-06-20,34.19,36.92,31.71,35.25,9351213.0,0.0001
2022-06-21,35.26,39.21,34.21,36.43,7818864.0,0.0001
2022-06-22,36.43,36.88,33.65,34.13,7635850.0,0.0001
2022-06-23,34.14,38.66,33.9,38.16,7537571.0,0.0001
2022-06-24,38.15,42.99,37.67,41.93,6541374.0,0.0001
2022-06-25,41.92,42.68,39.75,42.23,4719815.0,0.0001
2022-06-26,42.23,42.51,39.12,39.39,4601567.0,0.0001
2022-06-27,39.39,41.24,37.91,38.51,4628678.0,0.0001
2022-06-28,38.51,39.88,35.08,35.35,6401420.0,0.0001
2022-06-29,35.34,36.1,33.08,34.05,6351076.0,0.0001
2022-06-30,34.05,34.18,30.88,33.75,7614316.0,0.0001
2022-07-01,33.75,35.43,31.81,32.83,8063763.0,0.0001
2022-07-02,32.85,34.18,31.85,33.36,3627202.0,0.0001
2022-07-03,33.37,33.73,32.13,33.38,2722953.0,0.0001
2022-07-04,33.38,36.94,32.44,36.71,4220247.0,0.0001
2022-07-05,36.72,37.0,33.11,35.39,6361592.0,0.0001
2022-07-06,35.38,37.66,34.79,37.07,6159407.0,0.0001
2022-07-07,37.04,39.28,36.39,38.46,4353316.0,0.0001
2022-07-08,38.48,39.73,36.45,38.12,5548468.0,0.0001
2022-07-09,38.11,38.93,37.77,38.05,2436405.0,0.0001
2022-07-10,38.05,38.15,36.27,36.71,2620510.0,0.0001
2022-07-11,36.71,36.73,33.23,33.41,3621481.0,0.0001
2022-07-12,33.4,34.6,32.57,32.67,4209922.0,0.0001
2022-07-13,32.67,35.09,31.8,34.95,5958949.0,0.0001
2022-07-14,34.94,37.33,33.57,37.15,4117347.0,0.0001
2022-07-15,37.14,39.13,36.48,37.37,4380835.0,0.0001
2022-07-16,37.37,40.44,36.35,39.59,3945673.0,0.0001
2022-07-17,39.58,41.12,38.27,38.61,3954796.0,0.0001
2022-07-18,38.61,44.15,38.54,43.54,5653578.0,0.0001
2022-07-19,43.54,47.36,42.54,44.87,7610765.0,0.0001
2022-07-20,44.85,46.32,41.29,42.04,5281837.0,0.0001
2022-07-21,42.04,44.08,39.64,43.12,5776342.0,0.0001
2022-07-22,43.12,44.34,40.02,40.52,3653984.0,0.0001
2022-07-23,40.52,41.93,38.62,39.98,3046658.0,0.0001
2022-07-24,39.97,42.12,39.47,40.94,2777999.0,0.0001
2022-07-25,40.92,41.11,36.54,36.65,4288001.0,0.0001
2022-07-26,36.65,36.83,34.66,36.24,3843755.0,0.0001
2022-07-27,36.25,40.59,35.66,40.24,4993900.0,0.0001
2022-07-28,40.23,44.19,39.05,42.93,5907825.0,0.0001
2022-07-29,42.94,44.5,41.15,41.94,5079222.0,0.0001
2022-07-30,41.91,46.68,41.4,43.86,5537882.0,0.0001
2022-07-31,43.86,45.23,42.22,42.35,3196110.0,0.0001
2022-08-01,42.34,43.27,40.56,41.65,3027778.0,0.0001
2022-08-02,41.65,42.45,39.45,39.77,3683541.0,0.0001
2022-08-03,39.76,41.04,37.41,38.56,7938574.0,0.0001
2022-08-04,38.56,39.85,37.94,38.83,3919756.0,0.0001
2022-08-05,38.83,41.34,38.69,40.58,3540889.0,0.0001
2022-08-06,40.58,40.92,39.84,40.06,1668430.0,0.0001
2022-08-07,40.04,41.58,39.19,40.61,1705048.0,0.0001
2022-08-08,40.61,43.75,40.55,42.19,3602359.0,0.0001
2022-08-09,42.18,42.77,39.7,40.34,2657232.0,0.0001
2022-08-10,40.33,42.91,39.13,42.48,4414670.0,0.0001
2022-08-11,42.48,45.34,42.35,42.77,5048353.0,0.0001
2022-08-12,42.77,45.53,42.12,45.5,3289386.0,0.0001
2022-08-13,45.5,48.38,45.28,46.6,5205994.0,0.0001
2022-08-14,46.61,48.07,44.45,44.87,3318010.0,0.0001
2022-08-15,44.88,47.27,42.72,43.71,3923989.0,0.0001
2022-08-16,43.71,44.34,42.53,43.1,3086553.0,0.0001
2022-08-17,43.1,44.75,40.12,40.53,4411989.0,0.0001
2022-08-18,40.54,41.66,39.28,39.52,3219698.0,0.0001
2022-08-19,39.5,39.58,34.99,35.8,8338899.0,0.0001
2022-08-20,35.81,37.27,34.16,35.27,4420510.0,0.0001
2022-08-21,35.27,37.05,34.47,36.47,3777548.0,0.0001
2022-08-22,36.46,36.55,33.73,35.41,3910526.0,0.0001
2022-08-23,35.41,36.12,34.24,35.68,2597953.0,0.0001
2022-08-24,35.69,36.44,34.28,34.88,3088609.0,0.0001
2022-08-25,34.87,36.5,34.86,35.26,2592450.0,0.0001
2022-08-26,35.25,35.8,31.32,31.7,5523157.0,0.0001
2022-08-27,31.69,32.24,30.85,31.52,3073670.0,0.0001
2022-08-28,31.53,32.2,30.17,30.43,2286313.0,0.0001
2022-08-29,30.41,32.65,29.94,32.43,3721997.0,0.0001
2022-08-30,32.42,33.16,30.61,31.49,3022905.0,0.0001
2022-08-31,31.49,32.97,31.17,31.5,2559979.0,0.0001
2022-09-01,31.48,31.79,30.43,31.62,2219735.0,0.0001
2022-09-02,31.61,32.39,30.75,31.24,2007212.0,0.0001
2022-09-03,31.23,31.27,30.79,31.13,775497.0,0.0001
2022-09-04,31.12,32.18,31.0,32.17,1346690.0,0.0001
2022-09-05,32.17,32.52,31.14,32.18,1585814.0,0.0001
2022-09-06,32.18,33.9,30.42,30.89,3997338.0,0.0001
2022-09-07,30.89,32.96,30.3,32.71,2323850.0,0.0001
2022-09-08,32.72,34.0,32.0,33.63,2693529.0,0.0001
2022-09-09,33.62,36.0,33.59,34.68,3860427.0,0.0001
2022-09-10,34.69,35.42,34.27,35.04,1660444.0,0.0001
2022-09-11,35.05,36.05,34.04,34.98,1957388.0,0.0001
2022-09-12,34.99,38.42,34.37,37.45,5191563.0,0.0001
2022-09-13,37.45,38.96,32.89,32.97,5950539.0,0.0001
2022-09-14,32.98,34.37,32.65,34.13,2378045.0,0.0001
2022-09-15,34.12,34.86,32.38,33.08,2923347.0,0.0001
2022-09-16,33.1,33.26,31.49,32.27,1947292.0,0.0001
2022-09-17,32.26,33.92,32.23,33.7,1094945.0,0.0001
2022-09-18,33.7,34.0,30.83,31.09,2121019.0,0.0001
2022-09-19,31.09,33.1,30.47,32.64,2597086.0,0.0001
2022-09-20,32.63,32.88,31.28,31.42,1978939.0,0.0001
2022-09-21,31.43,33.49,30.0,30.62,5087288.0,0.0001
2022-09-22,30.63,32.88,30.58,32.42,2130016.0,0.0001
2022-09-23,32.43,33.98,31.21,33.68,2666945.0,0.0001
2022-09-24,33.68,34.79,33.14,33.39,2874631.0,0.0001
2022-09-25,33.39,34.06,31.85,32.33,1852320.0,0.0001
2022-09-26,32.31,33.95,31.86,33.88,2442097.0,0.0001
2022-09-27,33.88,35.43,32.07,32.68,3596852.0,0.0001
2022-09-28,32.68,33.82,31.63,33.23,2599532.0,0.0001
2022-09-29,33.24,34.43,32.63,33.93,2577260.0,0.0001
2022-09-30,33.94,35.22,32.61,33.23,3254125.0,0.0001
2022-10-01,33.25,33.25,32.31,32.45,1561801.0,0.0001
2022-10-02,32.44,33.01,31.87,32.06,1277661.0,0.0001
2022-10-03,32.06,33.29,31.72,32.9,1583110.0,0.0001
2022-10-04,32.91,34.4,32.83,34.1,1753606.0,0.0001
2022-10-05,34.1,34.39,33.18,34.04,1410583.0,0.0001
2022-10-06,34.05,34.5,33.21,33.36,1402338.0,0.0001
2022-10-07,33.35,33.77,32.42,32.99,1733154.0,0.0001
2022-10-08,32.98,33.08,32.34,32.57,611965.0,0.0001
2022-10-09,32.58,33.13,32.45,32.92,672331.0,0.0001
2022-10-10,32.92,33.47,31.86,31.96,1389338.0,0.0001
2022-10-11,31.95,31.95,30.41,30.8,1417300.0,0.0001
2022-10-12,30.79,31.54,30.67,31.16,888233.0,0.0001
2022-10-13,31.15,31.2,27.81,30.48,4381511.0,0.0001
2022-10-14,30.48,31.98,29.62,29.98,2070584.0,0.0001
2022-10-15,29.99,30.21,29.42,29.58,1005777.0,0.0001
2022-10-16,29.59,30.54,29.55,30.16,795883.0,0.0001
2022-10-17,30.17,31.29,29.83,31.21,1454956.0,0.0001
2022-10-18,31.22,31.49,29.72,30.13,2002361.0,0.0001
2022-10-19,30.13,30.27,28.6,28.85,1697099.0,0.0001
2022-10-20,28.86,29.47,27.97,28.01,2377673.0,0.0001
2022-10-21,28.02,28.28,26.83,28.09,3967120.0,0.0001
2022-10-22,28.11,28.24,27.48,28.0,1574712.0,0.0001
2022-10-23,28.01,29.44,27.72,29.28,2717858.0,0.0001
2022-10-24,29.28,29.51,28.16,28.31,2590596.0,0.0001
2022-10-25,28.31,32.33,28.05,30.88,5957326.0,0.0001
2022-10-26,30.87,32.23,30.63,31.29,4493776.0,0.0001
2022-10-27,31.3,32.37,30.43,30.58,4322376.0,0.0001
2022-10-28,30.58,32.58,30.11,32.06,3768954.0,0.0001
2022-10-29,32.06,33.86,31.86,32.88,3989392.0,0.0001
2022-10-30,32.88,33.56,31.92,32.95,1981366.0,0.0001
2022-10-31,32.94,34.39,32.2,32.57,3582235.0,0.0001
2022-11-01,32.57,33.39,32.15,32.21,1758314.0,0.0001
2022-11-02,32.22,32.95,30.23,30.79,3728577.0,0.0001
2022-11-03,30.8,32.25,30.6,30.83,3030130.0,0.0001
2022-11-04,30.85,34.23,30.65,33.74,4437988.0,0.0001
2022-11-05,33.75,38.81,33.66,36.89,7694344.0,0.0001
2022-11-06,36.9,37.06,32.28,32.61,4979195.0,0.0001
2022-11-07,32.61,33.12,28.02,29.59,10628782.0,0.0001
2022-11-08,29.59,31.82,19.12,23.85,46416000.0,0.0001
2022-11-09,23.86,23.93,9.53,12.69,96498273.0,0.0001
2022-11-10,12.69,19.66,11.11,18.03,61767631.0,0.0001
2022-11-11,18.04,18.33,14.04,16.55,24776511.0,0.0001
2022-11-12,16.54,16.58,14.44,14.56,10148839.0,0.0001
2022-11-13,14.56,14.72,12.91,13.08,11411421.0,0.0001
2022-11-14,13.08,15.27,11.85,13.97,17339977.0,0.0001
2022-11-15,13.97,15.14,13.81,14.29,9242363.0,0.0001
2022-11-16,14.29,14.58,13.61,14.25,5621054.0,0.0001
2022-11-17,14.25,14.48,12.68,13.63,13513284.0,0.0001
2022-11-18,13.63,13.85,12.97,13.26,6544051.0,0.0001
2022-11-19,13.26,13.26,12.56,12.83,4978004.0,0.0001
2022-11-20,12.83,13.58,12.08,12.25,8161458.0,0.0001
2022-11-21,12.25,12.28,11.25,11.83,12109058.0,0.0001
2022-11-22,11.82,12.51,10.9,12.44,10199126.0,0.0001
2022-11-23,12.44,14.75,12.39,14.35,15083153.0,0.0001
2022-11-24,14.34,14.95,13.82,14.61,11898260.0,0.0001
2022-11-25,14.61,14.62,13.89,14.02,6684994.0,0.0001
2022-11-26,14.02,14.96,13.91,14.13,5694133.0,0.0001
2022-11-27,14.13,14.44,14.03,14.09,3810622.0,0.0001
2022-11-28,14.09,14.15,12.76,13.34,10296995.0,0.0001
2022-11-29,13.34,13.96,13.12,13.34,4289700.0,0.0001
2022-11-30,13.34,14.31,13.17,14.17,6185580.0,0.0001
2022-12-01,14.17,14.19,13.37,13.48,3991344.0,0.0001
2022-12-02,13.48,13.84,13.28,13.71,4053057.0,0.0001
2022-12-03,13.71,13.77,13.2,13.3,2364924.0,0.0001
2022-12-04,13.3,13.75,13.27,13.71,1809007.0,0.0001
2022-12-05,13.71,14.17,13.55,13.81,4340517.0,0.0001
2022-12-06,13.81,14.38,13.81,14.28,3807089.0,0.0001
2022-12-07,14.28,14.34,13.38,13.49,3180081.0,0.0001
2022-12-08,13.49,13.77,13.26,13.68,2391447.0,0.0001
2022-12-09,13.67,14.02,13.5,13.58,3176381.0,0.0001
2022-12-10,13.58,13.72,13.54,13.57,1034186.0,0.0001
2022-12-11,13.57,13.79,13.37,13.41,1212115.0,0.0001
2022-12-12,13.41,13.49,12.78,13.31,2859546.0,0.0001
2022-12-13,13.31,14.14,12.75,13.89,3852497.0,0.0001
2022-12-14,13.89,14.95,13.8,14.12,5650309.0,0.0001
2022-12-15,14.12,14.51,13.8,14.04,3920747.0,0.0001
2022-12-16,14.04,14.17,11.97,12.23,7059368.0,0.0001
2022-12-17,12.24,12.55,11.89,12.49,3761612.0,0.0001
2022-12-18,12.49,12.6,12.25,12.36,530240.0,0.0001
2022-12-19,12.37,12.57,11.65,11.93,3288440.0,0.0001
2022-12-20,11.93,12.49,11.82,12.25,2928614.0,0.0001
2022-12-21,12.25,12.28,11.87,12.13,2214847.0,0.0001
2022-12-22,12.13,12.18,11.67,11.81,2490397.0,0.0001
2022-12-23,11.81,12.1,11.71,11.78,2718108.0,0.0001
2022-12-24,11.78,11.78,11.03,11.44,4920929.0,0.0001
2022-12-25,11.44,11.54,11.23,11.37,2399219.0,0.0001
2022-12-26,11.37,11.49,11.06,11.33,2397297.0,0.0001
2022-12-27,11.329,11.449,10.68,11.096,6044670.0,0.0001
2022-12-28,11.096,11.136,9.371,9.756,14688515.0,0.0001
2022-12-29,9.755,10.84,7.788,9.605,31144434.0,0.0001
2022-12-30,9.612,10.28,8.972,9.884,37680693.0,0.0001
2022-12-31,9.887,10.246,9.653,9.971,12627199.0,0.0001
2023-01-01,9.97,10.089,9.692,9.983,8720655.0,0.0001
2023-01-02,9.982,12.142,9.803,11.262,19439819.0,0.0001
2023-01-03,11.262,13.86,10.992,13.377,42295743.0,0.0001
2023-01-04,13.377,14.192,12.794,13.4,43744426.0,0.0001
2023-01-05,13.397,13.813,12.925,13.427,20489417.0,0.0001
2023-01-06,13.426,13.611,12.631,13.51,20809889.0,0.0001
2023-01-07,13.506,13.511,13.011,13.095,7362016.0,0.0001
2023-01-08,13.093,14.988,12.841,14.468,20747813.0,0.0001
2023-01-09,14.461,17.493,14.283,16.276,41620153.0,0.0001
2023-01-10,16.275,16.752,15.532,16.2,20530103.0,0.0001
2023-01-11,16.197,16.616,15.27,16.364,15173211.0,0.0001
2023-01-12,16.369,17.043,15.49,16.599,18317376.0,0.0001
2023-01-13,16.599,18.659,16.289,18.307,17943860.0,0.0001
2023-01-14,18.311,24.88,18.21,24.288,56765281.0,0.0001
2023-01-15,24.281,25.16,21.98,22.886,25774229.0,0.0001
2023-01-16,22.886,25.0,22.2,23.61,20290363.0,0.0001
2023-01-17,23.61,24.0,22.656,22.833,12125353.0,0.0001
2023-01-18,22.833,23.668,20.336,20.817,22582351.0,0.0001
2023-01-19,20.817,21.861,20.436,21.395,10411577.0,0.0001
2023-01-20,21.391,25.921,20.944,25.523,14844992.0,0.0001
2023-01-21,25.525,26.649,24.223,24.549,17310871.0,0.0001
2023-01-22,24.548,25.481,23.485,24.205,10219430.0,0.0001
2023-01-23,24.204,24.923,23.68,24.331,9112531.0,0.0001
2023-01-24,24.329,25.29,22.221,22.78,9210814.0,0.0001
2023-01-25,22.78,25.451,22.183,24.5,13566067.0,0.0001
2023-01-26,24.514,25.274,23.638,24.363,8863071.0,0.0001
2023-01-27,24.363,24.981,23.249,24.428,6329067.0,0.0001
2023-01-28,24.428,25.292,23.698,24.013,5008463.0,0.0001
2023-01-29,24.006,26.888,23.717,26.09,8709018.0,0.0001
2023-01-30,26.095,26.319,22.978,23.967,11645248.0,0.0001
2023-01-31,23.966,24.498,23.482,23.923,4866348.0,0.0001
2023-02-01,23.923,25.235,22.456,25.009,7811760.0,0.0001
2023-02-02,25.007,26.186,24.03,24.324,7082240.0,0.0001
2023-02-03,24.323,25.095,24.0,24.676,4597149.0,0.0001
2023-02-04,24.687,24.945,24.158,24.334,2146970.0,0.0001
2023-02-05,24.331,24.464,22.995,23.477,4213272.0,0.0001
2023-02-06,23.476,23.728,22.49,22.653,4335919.0,0.0001
2023-02-07,22.65,23.953,22.534,23.818,4123054.0,0.0001
2023-02-08,23.822,24.247,22.778,23.218,3936854.0,0.0001
2023-02-09,23.217,23.355,19.98,20.49,7616286.0,0.0001
2023-02-10,20.493,21.176,19.667,20.101,6088302.0,0.0001
2023-02-11,20.098,20.906,20.092,20.797,2220825.0,0.0001
2023-02-12,20.799,22.545,20.618,21.51,4691273.0,0.0001
2023-02-13,21.497,21.613,19.734,20.763,6832945.0,0.0001
2023-02-14,20.763,22.39,20.67,21.843,6938152.0,0.0001
2023-02-15,21.844,24.0,21.45,23.877,4973636.0,0.0001
2023-02-16,23.878,24.163,22.195,22.252,4919907.0,0.0001
2023-02-17,22.249,23.56,22.0,23.151,3419534.0,0.0001
2023-02-18,23.153,23.946,22.926,23.456,2346792.0,0.0001
2023-02-19,23.455,25.687,23.202,24.828,7118054.0,0.0001
2023-02-20,24.83,27.125,24.1,26.277,11952844.0,0.0001
2023-02-21,26.274,26.636,24.459,24.98,7476618.0,0.0001
2023-02-22,24.979,25.25,23.196,24.147,8144395.0,0.0001
2023-02-23,24.158,24.695,23.592,23.926,5606502.0,0.0001
2023-02-24,23.928,24.127,22.449,23.078,5482347.0,0.0001
2023-02-25,23.069,23.34,21.41,22.37,5046304.0,0.0001
2023-02-26,22.366,23.549,22.216,23.258,2827640.0,0.0001
2023-02-27,23.252,23.411,22.316,22.672,3564255.0,0.0001
2023-02-28,22.676,22.752,21.745,21.894,2687582.0,0.0001
2023-03-01,21.895,22.92,21.653,22.515,2396700.0,0.0001
2023-03-02,22.515,22.66,21.657,21.995,2366915.0,0.0001
2023-03-03,21.994,22.009,20.301,21.42,3559577.0,0.0001
2023-03-04,21.419,21.627,20.2,20.988,1749184.0,0.0001
2023-03-05,20.992,21.719,20.835,20.968,2904819.0,0.0001
2023-03-06,20.967,21.177,20.456,20.625,2684904.0,0.0001
2023-03-07,20.623,20.964,19.692,20.247,3396867.0,0.0001
2023-03-08,20.25,20.395,18.101,18.426,6229154.0,0.0001
2023-03-09,18.422,18.779,16.669,17.326,9082834.0,0.0001
2023-03-10,17.324,18.354,15.993,18.169,13189441.0,0.0001
2023-03-11,18.172,18.885,16.963,18.12,9168678.0,0.0001
2023-03-12,18.117,20.614,17.772,20.237,6942229.0,0.0001
2023-03-13,20.233,21.427,18.877,20.396,8857201.0,0.0001
2023-03-14,20.395,22.139,19.765,20.861,8876728.0,0.0001
2023-03-15,20.86,21.47,18.693,19.247,7047885.0,0.0001
2023-03-16,19.246,19.929,18.889,19.682,4000998.0,0.0001
2023-03-17,19.68,21.709,19.414,21.602,3832173.0,0.0001
2023-03-18,21.61,22.981,21.061,21.213,5677408.0,0.0001
2023-03-19,21.21,22.445,21.203,21.863,3003065.0,0.0001
2023-03-20,21.867,23.92,21.361,22.145,8803996.0,0.0001
2023-03-21,22.14,23.362,21.531,22.536,5494434.0,0.0001
2023-03-22,22.532,23.1,20.932,21.414,6110594.0,0.0001
2023-03-23,21.413,22.756,21.091,22.177,3513199.0,0.0001
2023-03-24,22.176,22.269,20.276,20.66,3596182.0,0.0001
2023-03-25,20.661,20.975,20.08,20.408,1862140.0,0.0001
2023-03-26,20.408,21.14,20.286,20.95,1423295.0,0.0001
2023-03-27,20.945,20.989,19.323,19.896,2696009.0,0.0001
2023-03-28,19.895,20.886,19.606,20.443,2621026.0,0.0001
2023-03-29,20.45,21.564,20.428,21.098,2173289.0,0.0001
2023-03-30,21.097,21.684,20.145,20.549,3345150.0,0.0001
2023-03-31,20.553,21.5,20.026,21.176,2184676.0,0.0001
2023-04-01,21.171,21.353,20.747,21.083,1433864.0,0.0001
2023-04-02,21.084,21.315,20.208,20.519,1591535.0,0.0001
2023-04-03,20.523,21.0,19.972,20.459,3500828.0,0.0001
2023-04-04,20.461,21.261,20.289,20.915,2130094.0,0.0001
2023-04-05,20.917,21.353,20.518,20.968,2047979.0,0.0001
2023-04-06,20.966,20.992,20.409,20.623,1473846.0,0.0001
2023-04-07,20.62,20.783,20.218,20.459,1026881.0,0.0001
2023-04-08,20.459,20.733,19.847,20.036,929004.0,0.0001
2023-04-09,20.038,20.454,19.853,20.29,1121072.0,0.0001
2023-04-10,20.288,20.96,20.075,20.901,1121443.0,0.0001
2023-04-11,20.903,23.699,20.826,22.999,10509065.0,0.0001
2023-04-12,22.993,24.486,22.315,23.812,14163634.0,0.0001
2023-04-13,23.812,25.298,23.636,24.429,7171096.0,0.0001
2023-04-14,24.425,25.513,23.723,24.715,7757044.0,0.0001
2023-04-15,24.711,24.809,23.801,24.053,2462779.0,0.0001
2023-04-16,24.055,25.535,23.817,25.368,3740141.0,0.0001
2023-04-17,25.361,26.021,24.269,24.586,7549468.0,0.0001
2023-04-18,24.587,25.441,23.982,24.827,3619826.0,0.0001
2023-04-19,24.833,24.985,21.777,22.676,7381978.0,0.0001
2023-04-20,22.676,23.179,21.582,22.197,5631539.0,0.0001
2023-04-21,22.193,22.414,20.876,21.256,4125899.0,0.0001
2023-04-22,21.253,21.994,21.055,21.795,1760715.0,0.0001
2023-04-23,21.797,22.253,20.931,21.474,3057884.0,0.0001
2023-04-24,21.476,22.022,20.992,21.382,3281089.0,0.0001
2023-04-25,21.385,21.974,20.735,21.93,3082670.0,0.0001
2023-04-26,21.93,22.977,20.311,21.268,7470011.0,0.0001
2023-04-27,21.268,22.532,21.175,22.328,4407620.0,0.0001
2023-04-28,22.332,23.523,22.171,23.343,4317255.0,0.0001
2023-04-29,23.343,23.922,22.86,23.183,3780716.0,0.0001
2023-04-30,23.184,24.013,22.686,22.745,3751315.0,0.0001
2023-05-01,22.744,22.901,21.542,21.954,4454015.0,0.0001
2023-05-02,21.952,22.391,21.74,22.253,2083481.0,0.0001
2023-05-03,22.252,22.3,21.233,22.236,3855246.0,0.0001
2023-05-04,22.239,22.475,21.615,21.735,2508479.0,0.0001
2023-05-05,21.738,23.094,21.513,22.817,3926386.0,0.0001
2023-05-06,22.819,23.244,21.548,21.92,4145452.0,0.0001
2023-05-07,21.92,22.798,21.65,21.662,3091590.0,0.0001
2023-05-08,21.659,21.826,19.925,20.623,6750171.0,0.0001
2023-05-09,20.625,20.992,20.408,20.661,2741279.0,0.0001
2023-05-10,20.661,21.311,19.748,20.926,5845052.0,0.0001
2023-05-11,20.926,20.941,19.637,20.174,4040295.0,0.0001
2023-05-12,20.177,20.942,19.794,20.914,4039473.0,0.0001
2023-05-13,20.904,21.296,20.774,20.841,2311115.0,0.0001
2023-05-14,20.841,21.285,20.625,20.926,1849919.0,0.0001
2023-05-15,20.926,21.53,20.585,20.986,2905929.0,0.0001
2023-05-16,20.985,21.132,20.443,20.678,2622652.0,0.0001
2023-05-17,20.678,21.21,20.418,21.052,3166317.0,0.0001
2023-05-18,21.053,21.093,20.046,20.338,3051113.0,0.0001
2023-05-19,20.339,20.59,20.217,20.349,1261356.0,0.0001
2023-05-20,20.349,20.367,20.09,20.274,984504.0,0.0001
2023-05-21,20.275,20.391,19.333,19.61,2114478.0,0.0001
2023-05-22,19.61,20.035,19.272,19.516,2777827.0,0.0001
2023-05-23,19.516,20.17,19.406,20.026,2951064.0,0.0001
2023-05-24,20.027,20.072,18.632,19.205,4470524.0,0.0001
2023-05-25,19.205,19.618,18.763,19.253,2525261.0,0.0001
2023-05-26,19.253,19.564,19.085,19.353,1577358.0,0.0001
2023-05-27,19.352,20.55,19.323,20.42,2179303.0,0.0001
2023-05-28,20.42,21.203,20.28,20.805,3982053.0,0.0001
2023-05-29,20.804,20.984,20.259,20.583,2846755.0,0.0001
2023-05-30,20.584,21.405,20.462,21.255,4614652.0,0.0001
2023-05-31,21.255,21.337,20.352,20.813,2925797.0,0.0001
2023-06-01,20.813,20.979,20.401,20.489,2888040.0,0.0001
2023-06-02,20.489,21.382,20.284,21.254,2493217.0,0.0001
2023-06-03,21.254,21.346,20.951,21.184,1549527.0,0.0001
2023-06-04,21.186,22.299,21.033,21.821,3846782.0,0.0001
2023-06-05,21.819,22.052,19.145,20.007,8966740.0,0.0001
2023-06-06,20.008,20.706,19.231,20.387,6102276.0,0.0001
2023-06-07,20.389,20.53,18.508,18.634,5848619.0,0.0001
2023-06-08,18.635,19.115,18.229,18.879,4307385.0,0.0001
2023-06-09,18.88,19.379,17.108,17.395,10178150.0,0.0001
2023-06-10,17.396,17.426,12.606,15.615,40045484.0,0.0001
2023-06-11,15.616,16.2,15.109,15.541,14259910.0,0.0001
2023-06-12,15.542,15.709,14.73,15.19,11733491.0,0.0001
2023-06-13,15.193,16.014,14.763,15.037,11037916.0,0.0001
2023-06-14,15.033,15.375,14.053,14.483,8613131.0,0.0001
2023-06-15,14.482,15.084,14.171,14.769,9180294.0,0.0001
2023-06-16,14.77,15.471,14.352,15.317,6350763.0,0.0001
2023-06-17,15.317,16.129,15.16,15.642,5474425.0,0.0001
2023-06-18,15.643,15.837,15.267,15.444,3592986.0,0.0001
2023-06-19,15.441,16.148,15.325,16.102,4296629.0,0.0001
2023-06-20,16.102,16.692,15.728,16.642,7334958.0,0.0001
2023-06-21,16.641,17.406,16.54,17.233,7009900.0,0.0001
2023-06-22,17.232,17.751,16.574,16.634,6303873.0,0.0001
2023-06-23,16.632,17.537,16.141,17.137,7620999.0,0.0001
2023-06-24,17.136,17.539,16.357,16.638,4830598.0,0.0001
2023-06-25,16.64,17.391,16.565,16.957,5128505.0,0.0001
2023-06-26,16.957,17.124,15.901,16.269,6425403.0,0.0001
