ts,open,high,low,close,volume,funding
2025-06-26,143.46,147.98,138.57,139.0,8918410.12,0.0001
2025-06-27,138.99,144.81,137.1,142.03,8352888.3,0.0001
2025-06-28,142.03,152.67,141.06,150.64,7948484.05,0.0001
2025-06-29,150.64,154.73,149.29,153.24,6726937.12,0.0001
2025-06-30,153.24,159.98,149.33,154.73,13084127.49,0.0001
2025-07-01,154.73,155.59,144.68,146.78,10377598.77,0.0001
2025-07-02,146.78,154.43,145.72,152.21,10048285.26,0.0001
2025-07-03,152.21,156.28,149.64,152.27,8166179.54,0.0001
2025-07-04,152.28,153.85,145.08,147.6,8813724.59,0.0001
2025-07-05,147.6,148.61,145.78,147.46,4501328.18,0.0001
2025-07-06,147.47,153.84,146.64,151.77,7094573.87,0.0001
2025-07-07,151.77,153.56,147.61,148.81,8314175.89,0.0001
2025-07-08,148.8,152.86,147.73,151.59,7019089.93,0.0001
2025-07-09,151.59,157.91,150.41,157.0,8534954.61,0.0001
2025-07-10,157.0,165.34,155.52,164.27,10234245.53,0.0001
2025-07-11,164.28,168.19,159.37,162.84,14306648.62,0.0001
2025-07-12,162.84,163.82,157.67,160.63,6566291.61,0.0001
2025-07-13,160.62,164.1,159.48,161.02,5645277.9,0.0001
2025-07-14,161.02,168.62,160.48,162.12,10243590.04,0.0001
2025-07-15,162.12,164.26,157.13,163.97,9854136.86,0.0001
2025-07-16,163.96,176.15,161.46,173.64,12180210.23,0.0001
2025-07-17,173.64,178.16,168.68,175.81,12049771.42,0.0001
2025-07-18,175.81,184.8,173.15,177.22,13202678.75,0.0001
2025-07-19,177.23,178.59,173.91,176.91,5967579.16,0.0001
2025-07-20,176.91,183.67,176.29,181.4,9491916.51,0.0001
2025-07-21,181.4,199.45,178.24,195.78,15878850.36,0.0001
2025-07-22,195.78,206.54,193.8,205.85,21815253.75,0.0001
2025-07-23,205.85,205.95,184.05,189.43,15931432.04,0.0001
2025-07-24,189.44,191.92,179.22,182.88,13761188.65,0.0001
2025-07-25,182.88,186.78,175.54,186.65,11587656.5,0.0001
2025-07-26,186.66,189.69,184.23,184.79,4852830.24,0.0001
2025-07-27,184.78,190.66,184.45,188.54,5796425.89,0.0001
2025-07-28,188.54,195.28,182.03,183.03,10007396.79,0.0001
2025-07-29,183.03,186.5,178.2,181.37,8068079.98,0.0001
2025-07-30,181.37,182.46,169.85,177.67,10168450.28,0.0001
2025-07-31,177.67,182.58,171.35,172.15,8854758.71,0.0001
2025-08-01,172.14,172.19,159.03,162.61,13982849.04,0.0001
2025-08-02,162.61,165.17,155.69,158.42,7856496.81,0.0001
2025-08-03,158.42,163.05,156.17,161.86,4942651.46,0.0001
2025-08-04,161.86,169.72,161.16,169.46,8253139.81,0.0001
2025-08-05,169.47,171.66,161.16,163.96,9091986.51,0.0001
2025-08-06,163.97,169.85,161.02,168.01,6605078.57,0.0001
2025-08-07,168.02,175.42,166.63,175.29,7832993.7,0.0001
2025-08-08,175.29,179.61,173.3,176.71,8190158.38,0.0001
2025-08-09,176.71,183.46,176.54,179.9,7346845.15,0.0001
2025-08-10,179.9,186.16,177.42,182.64,9450253.6,0.0001
2025-08-11,182.64,186.79,173.33,174.75,11598715.16,0.0001
2025-08-12,174.75,193.8,173.5,191.8,13928480.3,0.0001
2025-08-13,191.79,205.07,191.49,201.55,17155745.59,0.0001
2025-08-14,201.55,210.06,186.55,192.4,23682752.9,0.0001
2025-08-15,192.4,197.97,183.17,185.63,12332294.54,0.0001
2025-08-16,185.62,189.95,185.08,189.49,5927740.67,0.0001
2025-08-17,189.49,195.75,187.24,190.91,7007655.23,0.0001
2025-08-18,190.92,191.24,179.74,182.82,9889987.53,0.0001
2025-08-19,182.83,185.78,175.57,176.12,9678971.9,0.0001
2025-08-20,176.12,187.9,175.92,187.86,9617314.79,0.0001
2025-08-21,187.87,190.06,179.28,180.21,8775353.08,0.0001
2025-08-22,180.22,202.46,177.11,200.68,15885592.57,0.0001
2025-08-23,200.69,208.78,195.26,204.25,9648156.5,0.0001
2025-08-24,204.25,212.15,201.13,206.06,16138135.03,0.0001
2025-08-25,206.06,213.69,185.14,187.07,18847475.13,0.0001
2025-08-26,187.07,198.13,185.44,195.82,9734591.8,0.0001
2025-08-27,195.83,212.14,193.73,202.96,18342693.88,0.0001
2025-08-28,202.97,216.92,201.67,214.36,17237761.8,0.0001
2025-08-29,214.35,217.94,199.75,204.96,22283496.64,0.0001
2025-08-30,204.96,206.93,197.42,202.59,8711923.29,0.0001
2025-08-31,202.59,206.55,200.19,200.55,6903797.63,0.0001
2025-09-01,200.54,204.46,194.06,197.2,10263159.14,0.0001
2025-09-02,197.2,209.63,196.65,209.52,12939555.96,0.0001
2025-09-03,209.53,212.98,207.3,210.61,9879436.77,0.0001
2025-09-04,210.61,211.84,201.72,202.23,8784873.91,0.0001
2025-09-05,202.23,209.94,200.82,203.28,11423687.75,0.0001
2025-09-06,203.28,204.63,199.17,200.1,4255875.99,0.0001
2025-09-07,200.11,207.9,200.03,206.26,5212233.33,0.0001
2025-09-08,206.26,216.94,205.5,214.05,10971760.83,0.0001
2025-09-09,214.05,219.71,210.77,217.09,11834617.57,0.0001
2025-09-10,217.1,225.87,215.0,223.94,11667609.24,0.0001
2025-09-11,223.95,228.87,221.6,228.56,11552985.75,0.0001
2025-09-12,228.56,244.16,227.95,242.09,14357057.18,0.0001
2025-09-13,242.09,244.03,235.68,242.24,8173910.25,0.0001
2025-09-14,242.24,249.56,239.11,239.63,11604826.16,0.0001
2025-09-15,239.64,243.93,230.03,234.22,12488338.9,0.0001
2025-09-16,234.23,240.84,231.21,236.84,9196823.1,0.0001
2025-09-17,236.84,246.59,231.6,244.74,11594019.5,0.0001
2025-09-18,244.74,253.47,242.5,247.37,10457310.21,0.0001
2025-09-19,247.37,248.45,234.93,238.38,10118632.56,0.0001
2025-09-20,238.39,241.05,236.72,239.37,4050417.53,0.0001
2025-09-21,239.36,241.69,235.16,236.05,4148063.43,0.0001
2025-09-22,236.04,236.88,212.3,220.25,15954619.77,0.0001
2025-09-23,220.25,221.77,212.2,213.21,9341230.17,0.0001
2025-09-24,213.21,216.32,204.56,211.44,10883156.94,0.0001
2025-09-25,211.45,212.32,191.14,192.64,19449415.14,0.0001
2025-09-26,192.63,205.4,190.74,204.99,13806596.14,0.0001
2025-09-27,204.99,205.29,199.77,203.35,5710370.89,0.0001
2025-09-28,203.36,210.92,197.86,210.68,6987410.41,0.0001
2025-09-29,210.67,214.62,204.48,212.61,9346240.34,0.0001
2025-09-30,212.61,213.56,204.16,208.61,9267145.43,0.0001
2025-10-01,208.62,222.68,206.25,221.94,10615920.71,0.0001
2025-10-02,221.94,234.91,219.38,234.6,10904339.56,0.0001
2025-10-03,234.61,236.92,227.06,232.74,10979774.52,0.0001
2025-10-04,232.74,233.98,224.01,227.72,5375164.19,0.0001
2025-10-05,227.71,237.23,226.36,228.46,8534039.65,0.0001
2025-10-06,228.45,237.75,227.4,232.27,8414822.9,0.0001
2025-10-07,232.27,235.07,219.51,219.85,12546209.37,0.0001
2025-10-08,219.86,229.71,217.15,228.93,8721222.52,0.0001
2025-10-09,228.93,229.59,216.4,220.82,11171479.35,0.0001
2025-10-10,220.82,224.32,143.04,187.88,28423168.84,0.0001
2025-10-11,187.89,190.75,172.33,177.3,14848293.78,0.0001
2025-10-12,177.31,198.82,172.68,196.89,17791587.92,0.0001
2025-10-13,196.89,209.21,189.69,208.57,15419534.54,0.0001
2025-10-14,208.57,211.22,190.92,202.36,20872834.91,0.0001
2025-10-15,202.36,208.84,191.88,193.73,14692509.16,0.0001
2025-10-16,193.73,198.31,181.95,184.78,17128807.78,0.0001
2025-10-17,184.78,187.45,173.89,181.88,15999172.78,0.0001
2025-10-18,181.88,188.2,181.65,187.46,5860624.11,0.0001
2025-10-19,187.46,192.17,183.13,187.77,8339293.81,0.0001
2025-10-20,187.77,194.43,183.69,189.65,9620049.68,0.0001
2025-10-21,189.65,197.67,182.61,185.56,14536184.61,0.0001
2025-10-22,185.56,187.32,176.81,179.98,13182857.75,0.0001
2025-10-23,179.99,193.38,179.56,191.25,10519239.99,0.0001
2025-10-24,191.25,196.76,188.7,193.5,8836697.02,0.0001
2025-10-25,193.49,195.17,191.06,193.75,4071698.03,0.0001
2025-10-26,193.75,202.43,191.8,199.96,7462125.22,0.0001
2025-10-27,199.97,205.24,197.24,198.6,9479206.34,0.0001
2025-10-28,198.61,203.87,190.05,194.03,14079423.72,0.0001
2025-10-29,194.03,201.64,188.6,193.78,13836940.95,0.0001
2025-10-30,193.78,198.17,178.46,184.53,15094821.72,0.0001
2025-10-31,184.52,190.17,183.56,187.12,8340216.38,0.0001
2025-11-01,187.12,187.46,183.61,186.31,3884906.61,0.0001
2025-11-02,186.3,188.25,181.77,187.67,5868874.17,0.0001
2025-11-03,187.68,189.0,163.05,165.96,19460196.63,0.0001
2025-11-04,165.97,168.3,145.7,154.92,23767641.73,0.0001
2025-11-05,154.92,163.84,147.2,162.28,12067734.07,0.0001
2025-11-06,162.29,162.87,153.32,155.19,9004234.67,0.0001
2025-11-07,155.18,164.37,149.7,161.73,11160353.2,0.0001
2025-11-08,161.73,164.85,155.72,157.93,5731661.99,0.0001
2025-11-09,157.94,166.53,155.04,164.47,7210068.82,0.0001
2025-11-10,164.48,170.42,163.36,167.26,7979411.37,0.0001
2025-11-11,167.26,171.83,153.75,154.49,10550773.73,0.0001
2025-11-12,154.5,161.07,151.09,153.32,11598019.07,0.0001
2025-11-13,153.31,157.15,140.94,144.61,14911043.24,0.0001
2025-11-14,144.62,145.6,135.73,138.85,16032881.69,0.0001
2025-11-15,138.84,144.61,138.51,139.52,6008338.76,0.0001
2025-11-16,139.53,143.34,134.31,137.15,9633698.21,0.0001
2025-11-17,137.14,143.29,128.69,130.92,14824944.26,0.0001
2025-11-18,130.92,142.09,128.94,140.63,13205475.92,0.0001
2025-11-19,140.62,142.75,130.43,136.97,12870825.34,0.0001
2025-11-20,136.97,144.75,131.03,133.59,17516600.45,0.0001
2025-11-21,133.59,135.03,120.89,128.59,22769069.5,0.0001
2025-11-22,128.6,129.86,125.04,127.5,7052977.07,0.0001
2025-11-23,127.5,133.48,127.47,130.52,8378742.39,0.0001
2025-11-24,130.53,139.75,128.33,138.38,12586505.7,0.0001
2025-11-25,138.37,140.48,133.01,138.9,8939196.43,0.0001
2025-11-26,138.91,144.68,135.41,142.91,10184711.29,0.0001
2025-11-27,142.91,144.2,140.34,140.76,6050891.84,0.0001
2025-11-28,140.76,143.58,135.87,137.25,9342649.01,0.0001
2025-11-29,137.24,137.98,134.66,135.86,4474252.17,0.0001
2025-11-30,135.85,140.15,133.14,133.35,6739645.39,0.0001
2025-12-01,133.36,133.62,123.04,126.54,14078018.64,0.0001
2025-12-02,126.55,140.86,125.9,138.64,13319241.8,0.0001
2025-12-03,138.63,146.12,137.72,144.59,10934750.91,0.0001
2025-12-04,144.59,146.88,137.63,138.95,7853821.64,0.0001
2025-12-05,138.96,140.68,130.65,133.21,9941892.17,0.0001
2025-12-06,133.21,134.06,131.15,132.13,3764071.26,0.0001
2025-12-07,132.12,136.32,127.56,132.15,8431260.15,0.0001
2025-12-08,132.14,139.31,131.38,133.17,9968506.24,0.0001
2025-12-09,133.17,144.93,131.51,137.81,12139561.03,0.0001
2025-12-10,137.81,142.56,135.23,136.16,11949053.08,0.0001
2025-12-11,136.16,137.75,128.81,136.36,11448136.26,0.0001
2025-12-12,136.35,140.13,130.21,132.21,11133579.91,0.0001
2025-12-13,132.2,134.2,131.42,133.05,3786309.22,0.0001
2025-12-14,133.05,133.58,127.81,129.32,5440537.18,0.0001
2025-12-15,129.31,135.4,123.51,127.72,11953365.16,0.0001
2025-12-16,127.73,130.1,124.75,129.07,9253624.03,0.0001
2025-12-17,129.08,133.96,121.28,123.19,14482662.76,0.0001
2025-12-18,123.19,129.0,116.77,119.53,15082033.01,0.0001
2025-12-19,119.52,127.85,117.51,126.2,12033925.14,0.0001
2025-12-20,126.21,126.84,125.23,125.75,2756404.76,0.0001
2025-12-21,125.75,126.56,123.28,125.97,5072409.48,0.0001
2025-12-22,125.96,128.72,124.1,125.86,8895111.06,0.0001
2025-12-23,125.85,126.84,122.08,123.94,7496331.3,0.0001
2025-12-24,123.95,124.24,120.52,122.46,6120090.94,0.0001
2025-12-25,122.47,124.4,119.62,119.96,6050226.61,0.0001
2025-12-26,119.96,125.07,119.06,122.23,10088869.88,0.0001
2025-12-27,122.23,125.04,121.83,124.67,3954057.98,0.0001
2025-12-28,124.67,125.59,123.01,125.22,4026934.38,0.0001
2025-12-29,125.23,130.16,122.23,123.19,12051278.84,0.0001
2025-12-30,123.2,126.47,122.51,124.93,7967522.17,0.0001
2025-12-31,124.93,127.44,123.4,124.6,6811547.27,0.0001
2026-01-01,124.6,127.2,124.11,126.84,4588202.51,0.0001
2026-01-02,126.85,133.29,125.82,132.2,10042257.15,0.0001
2026-01-03,132.2,133.88,129.53,133.27,4741375.56,0.0001
2026-01-04,133.26,135.46,132.95,134.03,6277038.14,0.0001
2026-01-05,134.03,139.84,133.11,137.8,10658016.64,0.0001
2026-01-06,137.81,143.44,136.11,141.02,12814883.27,0.0001
2026-01-07,141.02,141.34,134.27,136.31,8598177.27,0.0001
2026-01-08,136.32,139.97,132.59,138.28,10956074.39,0.0001
2026-01-09,138.28,141.11,134.82,135.88,12529571.6,0.0001
2026-01-10,135.89,136.97,135.32,135.78,3030662.9,0.0001
2026-01-11,135.79,141.55,135.69,139.6,6785455.89,0.0001
2026-01-12,139.6,144.36,138.22,139.12,12922700.8,0.0001
2026-01-13,139.13,148.88,137.75,145.45,12799115.36,0.0001
2026-01-14,145.46,148.36,143.28,146.61,9925661.9,0.0001
2026-01-15,146.62,146.64,140.81,142.32,8325715.49,0.0001
2026-01-16,142.33,145.54,140.16,144.84,6603991.47,0.0001
2026-01-17,144.85,144.94,143.24,143.65,2886686.08,0.0001
2026-01-18,143.64,143.93,137.64,137.8,5740037.83,0.0001
2026-01-19,137.8,137.8,129.74,133.39,9022528.38,0.0001
2026-01-20,133.38,134.6,124.48,125.75,12126767.93,0.0001
2026-01-21,125.75,132.11,125.16,129.46,10825690.64,0.0001
2026-01-22,129.45,130.89,126.65,128.41,5487674.84,0.0001
2026-01-23,128.42,130.13,125.22,127.35,6722392.39,0.0001
2026-01-24,127.34,128.05,126.58,127.15,1682098.12,0.0001
2026-01-25,127.15,127.41,117.03,118.78,10069357.98,0.0001
2026-01-26,118.78,125.53,118.46,124.16,7743272.58,0.0001
2026-01-27,124.15,127.78,123.06,127.11,6485823.14,0.0001
2026-01-28,127.1,128.27,124.71,125.28,5325729.74,0.0001
2026-01-29,125.28,125.43,115.25,117.75,11391947.23,0.0001
2026-01-30,117.74,119.08,111.78,117.52,13758270.66,0.0001
2026-01-31,117.53,118.76,96.03,105.44,24129122.78,0.0001
2026-02-01,105.43,106.63,97.94,100.72,13697303.36,0.0001
2026-02-02,100.73,106.06,95.82,104.47,15525858.44,0.0001
2026-02-03,104.47,105.05,96.59,97.81,15387248.32,0.0001
2026-02-04,97.81,99.6,89.24,92.07,22553837.3,0.0001
2026-02-05,92.07,93.4,77.47,78.29,34042068.07,0.0001
2026-02-06,78.29,89.81,67.21,87.42,37939039.93,0.0001
2026-02-07,87.42,89.18,84.12,87.51,16694773.57,0.0001
2026-02-08,87.51,89.05,85.69,86.9,8343708.28,0.0001
2026-02-09,86.9,88.66,82.81,86.71,11542378.0,0.0001
2026-02-10,86.71,87.44,81.8,82.95,8951587.35,0.0001
2026-02-11,82.94,84.35,77.94,79.24,13174510.82,0.0001
2026-02-12,79.25,82.19,76.54,78.36,10996257.82,0.0001
2026-02-13,78.35,85.58,77.47,84.28,10667272.93,0.0001
2026-02-14,84.28,88.87,84.16,88.0,7593912.85,0.0001
2026-02-15,87.99,91.18,84.83,86.1,11182352.28,0.0001
2026-02-16,86.09,86.89,82.51,86.41,9441107.31,0.0001
2026-02-17,86.41,87.63,82.84,85.03,9455487.58,0.0001
2026-02-18,85.04,86.05,80.42,81.55,8679370.7,0.0001
2026-02-19,81.55,82.62,79.57,82.46,7497244.68,0.0001
2026-02-20,82.45,85.45,81.72,84.62,10758206.06,0.0001
2026-02-21,84.62,86.72,83.91,85.12,5098291.39,0.0001
2026-02-22,85.11,85.55,82.4,82.74,5437144.62,0.0001
2026-02-23,82.73,82.8,77.05,77.86,16549082.58,0.0001
2026-02-24,77.86,79.56,75.56,78.93,11631358.9,0.0001
2026-02-25,78.94,92.14,78.67,88.01,20803841.32,0.0001
2026-02-26,88.02,89.23,84.26,85.84,11018167.5,0.0001
2026-02-27,85.84,88.25,80.24,81.78,12532624.29,0.0001
2026-02-28,81.77,85.62,77.04,84.3,14922891.72,0.0001
2026-03-01,84.29,88.87,81.64,83.56,14152681.58,0.0001
2026-03-02,83.56,90.27,82.31,86.6,15433988.28,0.0001
2026-03-03,86.59,87.42,82.42,86.92,14424701.81,0.0001
2026-03-04,86.93,94.05,84.73,90.8,19267002.14,0.0001
2026-03-05,90.79,92.9,87.86,88.73,11044532.3,0.0001
2026-03-06,88.74,89.26,83.56,84.65,9857667.46,0.0001
2026-03-07,84.65,85.03,82.22,83.17,4709453.64,0.0001
2026-03-08,83.17,84.06,80.16,81.54,7765839.62,0.0001
2026-03-09,81.55,87.03,81.49,84.9,11464414.79,0.0001
2026-03-10,84.91,88.78,84.78,85.81,11721167.25,0.0001
2026-03-11,85.81,88.08,84.28,86.53,10686261.33,0.0001
2026-03-12,86.53,87.66,84.62,86.79,10517855.29,0.0001
2026-03-13,86.78,92.97,86.66,88.12,14860764.07,0.0001
2026-03-14,88.12,88.65,86.44,87.98,4530961.17,-1.42075416812e-05
2026-03-15,87.98,93.23,87.3,92.29,8155624.86,-7.642690515e-05
2026-03-16,92.29,97.63,91.14,96.14,13717432.44,0.0001
2026-03-17,96.14,96.94,93.08,94.55,8748575.33,0.0001
2026-03-18,94.55,95.59,88.46,90.02,10695592.26,-3.10913171666e-05
2026-03-19,90.02,91.37,86.88,88.84,8982570.91,-0.0001155539887008
2026-03-20,88.83,90.41,88.07,89.79,7009121.15,-6.2730746126e-06
2026-03-21,89.8,90.77,87.04,87.48,4305737.54,-1.6436882499e-05
2026-03-22,87.47,89.14,85.01,86.16,7599041.98,-9.45338484144e-05
2026-03-23,86.16,92.25,85.02,91.4,13937703.8,-7.7170014803e-05
2026-03-24,91.39,92.19,88.34,90.75,9978264.69,9.59672839313e-05
2026-03-25,90.76,93.45,90.66,91.66,8769359.67,-4.61804869474e-05
2026-03-26,91.65,91.94,85.37,86.48,9796373.07,7.18985767892e-05
2026-03-27,86.48,86.99,81.74,83.02,10254179.33,-0.0001170312447996
2026-03-28,83.02,84.25,81.6,82.02,6011956.11,-0.0003297652704093
2026-03-29,82.02,83.18,78.75,81.34,6899559.92,-0.0002480466685093
2026-03-30,81.35,84.97,81.06,82.51,10004520.58,-0.0002765581364682
2026-03-31,82.51,84.59,79.86,83.15,11878004.51,-5.81727768871e-05
2026-04-01,83.15,86.58,80.71,81.14,12955990.1,4.87284557413e-05
2026-04-02,81.13,81.74,76.63,78.89,13511671.56,3.38587410528e-05
2026-04-03,78.9,80.89,78.81,80.33,7190306.35,-1.2156936219e-05
2026-04-04,80.34,81.62,79.48,80.79,4706052.53,5.0080345542e-06
2026-04-05,80.8,82.08,78.46,81.85,7296521.98,0.0001
2026-04-06,81.86,83.17,79.53,79.95,9171946.66,8.0943885594e-06
2026-04-07,79.95,87.14,78.31,85.51,14256718.04,-6.32073358605e-05
2026-04-08,85.51,85.86,82.17,82.52,8240984.98,0.0001
2026-04-09,82.52,85.91,81.37,83.29,9240186.98,9.72065799466e-05
2026-04-10,83.29,85.64,82.56,84.77,7642703.61,0.0001
2026-04-11,84.78,86.24,83.71,84.88,6246647.19,4.75282598611e-05
2026-04-12,84.88,84.96,81.22,81.49,7868738.6,0.0001
2026-04-13,81.49,86.8,81.36,86.51,9667896.53,1.88237354155e-05
2026-04-14,86.51,87.64,83.22,83.65,10070765.97,0.0001
2026-04-15,83.66,85.81,82.59,84.85,8078844.43,-4.93099004522e-05
2026-04-16,84.86,90.47,83.74,89.01,11718320.22,0.0001
2026-04-17,89.02,90.74,87.31,88.71,11588086.18,0.0001
2026-04-18,88.71,89.11,85.72,86.1,5823158.74,4.16714653681e-05
2026-04-19,86.1,87.08,82.88,83.43,9116028.39,-9.94132745816e-05
2026-04-20,83.43,86.19,83.29,85.25,6804993.1,6.32151493936e-05
2026-04-21,85.25,86.85,84.24,85.99,7025588.63,0.0001
2026-04-22,85.99,89.28,85.97,86.82,8472282.71,4.54663905294e-05
2026-04-23,86.83,87.11,84.4,86.07,7895952.72,4.27321956539e-05
2026-04-24,86.07,86.9,84.86,86.14,5824596.38,-6.44874559009e-05
2026-04-25,86.13,86.78,85.46,86.12,3331259.4,2.79688659014e-05
2026-04-26,86.13,87.27,85.78,86.86,4801501.0,-0.0001182836313724
2026-04-27,86.87,88.06,83.56,84.76,8891377.17,1.44868634631e-05
2026-04-28,84.77,84.89,82.9,84.01,5299171.69,-4.1223324155e-05
2026-04-29,84.0,85.56,81.34,83.02,8650182.72,2.36983266204e-05
2026-04-30,83.02,83.98,82.11,83.04,4184097.79,2.681439129e-07
2026-05-01,83.04,84.82,83.02,83.71,5296778.28,0.0001
2026-05-02,83.71,84.95,83.38,84.24,3465450.36,3.06791540604e-05
2026-05-03,84.24,84.96,83.52,83.87,3440633.96,6.90842105568e-05
2026-05-04,83.87,85.87,83.19,84.03,9939146.54,8.759853175e-05
2026-05-05,84.03,86.96,83.97,86.24,6640033.04,4.6842810689e-06
2026-05-06,86.24,90.04,86.06,89.11,9260815.22,0.0001
2026-05-07,89.12,90.39,87.6,88.39,9281768.01,6.26240028426e-05
2026-05-08,88.4,92.76,87.56,91.96,9621677.5,8.76292813605e-05
2026-05-09,91.96,94.12,91.8,93.06,7039159.22,2.92942166794e-05
2026-05-10,93.06,96.92,92.53,96.43,12124757.69,-8.27350481e-06
2026-05-11,96.42,98.36,94.23,97.3,10970053.3,1.82816853559e-05
2026-05-12,97.3,97.61,93.55,94.24,9114115.82,-7.89594000135e-05
2026-05-13,94.24,95.93,90.23,91.11,10391822.97,0.0001
2026-05-14,91.11,93.62,89.76,92.11,8246476.01,-9.06433303196e-05
2026-05-15,92.1,92.61,88.47,89.19,7509408.02,4.67324241017e-05
2026-05-16,89.19,89.4,85.47,86.49,5821294.24,0.0001
2026-05-17,86.49,87.24,83.29,85.17,6123201.14,-6.00329344376e-05
2026-05-18,85.17,85.75,83.42,85.34,7056130.66,-4.52776657595e-05
2026-05-19,85.34,85.95,83.62,84.24,4375767.06,2.7196457492e-05
2026-05-20,84.25,87.03,83.79,86.1,6002914.44,5.52814497468e-05
2026-05-21,86.1,87.97,85.26,87.3,7330606.16,-2.76605571374e-05
2026-05-22,87.29,87.82,83.9,84.34,6731011.92,5.50922645142e-05
2026-05-23,84.35,87.5,81.35,85.71,9558608.29,8.90863905547e-05
2026-05-24,85.72,87.0,83.57,85.22,5418105.1,2.49262385689e-05
2026-05-25,85.22,86.48,84.64,84.99,3980055.08,-1.87303335579e-05
2026-05-26,85.0,86.1,83.08,83.66,6659376.04,1.90222542481e-05
2026-05-27,83.66,84.78,82.06,82.38,5967098.18,-7.88369318e-05
2026-05-28,82.37,82.97,79.93,82.08,7645813.33,-2.03792577147e-05
2026-05-29,82.07,83.2,80.3,81.99,5338478.47,2.66835209223e-05
2026-05-30,81.98,83.14,81.82,82.69,2654214.82,9.82294306469e-05
2026-05-31,82.69,83.39,81.29,82.4,3416089.86,3.74332240856e-05
2026-06-01,82.41,83.08,79.06,81.24,7662187.62,7.74208700977e-05
2026-06-02,81.24,81.26,72.65,74.18,11924379.56,0.0001
2026-06-03,74.18,75.66,70.81,71.57,12913893.53,-0.0001169560077223
2026-06-04,71.58,72.06,66.59,68.81,17491340.35,2.34639082623e-05
2026-06-05,68.81,69.06,61.39,63.6,23112897.7,-2.17913772073e-05
2026-06-06,63.6,64.82,60.02,62.15,13472448.7,-7.57049242743e-05
2026-06-07,62.16,67.9,61.91,66.46,12746466.58,-6.96513456342e-05
2026-06-08,66.45,68.14,64.92,66.79,10104467.68,-0.0002693748678384
2026-06-09,66.78,67.44,63.51,64.92,11616897.08,-8.69241579033e-05
2026-06-10,64.93,65.79,62.29,63.16,10513771.9,7.17267686131e-05
2026-06-11,63.15,67.35,63.15,66.88,10389013.07,-5.90174656933e-05
2026-06-12,66.87,68.76,65.89,66.77,8062124.6,-9.68114599367e-05
2026-06-13,66.77,69.56,66.46,68.88,5116006.04,-6.58435402433e-05
